source;share/interbotix_xsarm_ros_control/hook/cmake_prefix_path.ps1
source;share/interbotix_xsarm_ros_control/hook/cmake_prefix_path.dsv
source;share/interbotix_xsarm_ros_control/hook/cmake_prefix_path.sh
source;share/interbotix_xsarm_ros_control/hook/ld_library_path_lib.ps1
source;share/interbotix_xsarm_ros_control/hook/ld_library_path_lib.dsv
source;share/interbotix_xsarm_ros_control/hook/ld_library_path_lib.sh
source;share/interbotix_xsarm_ros_control/hook/pythonpath.ps1
source;share/interbotix_xsarm_ros_control/hook/pythonpath.dsv
source;share/interbotix_xsarm_ros_control/hook/pythonpath.sh
source;share/interbotix_xsarm_ros_control/local_setup.bash
source;share/interbotix_xsarm_ros_control/local_setup.dsv
source;share/interbotix_xsarm_ros_control/local_setup.ps1
source;share/interbotix_xsarm_ros_control/local_setup.sh
source;share/interbotix_xsarm_ros_control/local_setup.zsh
