source;share/interbotix_common_toolbox/hook/cmake_prefix_path.ps1
source;share/interbotix_common_toolbox/hook/cmake_prefix_path.dsv
source;share/interbotix_common_toolbox/hook/cmake_prefix_path.sh
source;share/interbotix_common_toolbox/hook/ld_library_path_lib.ps1
source;share/interbotix_common_toolbox/hook/ld_library_path_lib.dsv
source;share/interbotix_common_toolbox/hook/ld_library_path_lib.sh
source;share/interbotix_common_toolbox/hook/pythonpath.ps1
source;share/interbotix_common_toolbox/hook/pythonpath.dsv
source;share/interbotix_common_toolbox/hook/pythonpath.sh
source;share/interbotix_common_toolbox/local_setup.bash
source;share/interbotix_common_toolbox/local_setup.dsv
source;share/interbotix_common_toolbox/local_setup.ps1
source;share/interbotix_common_toolbox/local_setup.sh
source;share/interbotix_common_toolbox/local_setup.zsh
