source;share/interbotix_ros_xsarms_examples/hook/cmake_prefix_path.ps1
source;share/interbotix_ros_xsarms_examples/hook/cmake_prefix_path.dsv
source;share/interbotix_ros_xsarms_examples/hook/cmake_prefix_path.sh
source;share/interbotix_ros_xsarms_examples/hook/ld_library_path_lib.ps1
source;share/interbotix_ros_xsarms_examples/hook/ld_library_path_lib.dsv
source;share/interbotix_ros_xsarms_examples/hook/ld_library_path_lib.sh
source;share/interbotix_ros_xsarms_examples/hook/pythonpath.ps1
source;share/interbotix_ros_xsarms_examples/hook/pythonpath.dsv
source;share/interbotix_ros_xsarms_examples/hook/pythonpath.sh
source;share/interbotix_ros_xsarms_examples/local_setup.bash
source;share/interbotix_ros_xsarms_examples/local_setup.dsv
source;share/interbotix_ros_xsarms_examples/local_setup.ps1
source;share/interbotix_ros_xsarms_examples/local_setup.sh
source;share/interbotix_ros_xsarms_examples/local_setup.zsh
