source;share/interbotix_ros_xsarms/hook/cmake_prefix_path.ps1
source;share/interbotix_ros_xsarms/hook/cmake_prefix_path.dsv
source;share/interbotix_ros_xsarms/hook/cmake_prefix_path.sh
source;share/interbotix_ros_xsarms/hook/ld_library_path_lib.ps1
source;share/interbotix_ros_xsarms/hook/ld_library_path_lib.dsv
source;share/interbotix_ros_xsarms/hook/ld_library_path_lib.sh
source;share/interbotix_ros_xsarms/hook/pythonpath.ps1
source;share/interbotix_ros_xsarms/hook/pythonpath.dsv
source;share/interbotix_ros_xsarms/hook/pythonpath.sh
source;share/interbotix_ros_xsarms/local_setup.bash
source;share/interbotix_ros_xsarms/local_setup.dsv
source;share/interbotix_ros_xsarms/local_setup.ps1
source;share/interbotix_ros_xsarms/local_setup.sh
source;share/interbotix_ros_xsarms/local_setup.zsh
